Module	Section	Sample Name	Source
Cutadapt	all_sections	15-033_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-033_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-033_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-033_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-091_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-091_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-091_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-091_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-092_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-092_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-092_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-092_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-152_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-152_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-152_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-152_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-154_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-154_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-154_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-154_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-161_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-161_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	15-161_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-161_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-046_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-046_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-046_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-046_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-047_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-047_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-047_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-047_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-048_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-048_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-048_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-048_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-049_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-049_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-049_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-049_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-050_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-050_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-050_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-050_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-051_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-051_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-051_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-051_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-052_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-052_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-052_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-052_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-053_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-053_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-053_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-053_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-054_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-054_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-054_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-054_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-055_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-055_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-055_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-055_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-056_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-056_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-056_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-056_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-058_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-058_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-058_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-058_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-059_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-059_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-059_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-059_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-060_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-060_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-060_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-060_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-109_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-109_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-109_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-109_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-110_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-110_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-110_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-110_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-112_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-112_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-112_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-112_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-113_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-113_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-113_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-113_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-114_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-114_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-114_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-114_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-115_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-115_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-115_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-115_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-116_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-116_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-116_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-116_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-117_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-117_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-117_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-117_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-119_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-119_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-119_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-119_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-120_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-120_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-120_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-120_R2_001.fastq.gz_trimming_report.txt
